TotRevSpend,LikelihoodOver250,DistToArena,GamesWatched,Income,FanSatisfaction,YrsInDatabase,FanComplaints
650.5524837384157,0.9538412314912067,65.43234152511258,17.15,112408.36,4,8.6,7
479.6026329786623,0.8317135944302804,866.8498293176668,26.950000000000003,197936.46000000002,4,13.0,4
560.8042223253724,0.8885908978055659,415.7424951442333,24.009999999999998,175943.52,4,8.0,20
655.1079385976491,0.952033623988903,648.0242145554716,41.65,241922.34,4,9.8,20
454.7142222701871,0.7595017817769522,370.64390883834665,1.96,151506.92,4,9.399999999999999,7
659.9307719133369,0.9511275377680779,95.42416368427786,14.7,102633.72,3,12.8,20
519.8826097782467,0.8702869175686028,333.89148540116844,20.09,19549.28,4,13.799999999999999,18
290.81990413450035,0.45994512663947446,974.4418839176244,28.419999999999998,131957.64,6,8.0,13
270.16086037020426,0.43517687481013345,714.3316086879877,38.71,73309.8,3,0.6,23
443.2394728715891,0.8029111536760266,793.3397276285355,46.059999999999995,63535.16,3,10.8,20
404.9541907374419,0.7145184416403519,903.8377023701877,27.929999999999996,188161.82,3,10.600000000000001,9
222.54478846042463,0.3204294391878865,695.1942988708973,15.19,63535.16,2,6.800000000000001,17
637.3261357507934,0.9367912434526751,6.794488390281295,8.33,107521.04,3,10.8,17
458.264483766028,0.7700665487903343,245.1091630058433,12.74,53760.52,2,9.6,25
789.216709620609,0.9881977589732889,551.7865990268425,47.04,153950.58,4,17.6,12
666.6703540101221,0.9642613289663972,695.2187740054659,43.61,185718.16,5,13.4,10
271.0172901354144,0.4110702898222036,994.1684942475305,20.09,136844.96000000002,1,13.0,22
296.93653364681956,0.5065248359340115,775.4253554606535,24.990000000000002,117295.68,3,5.6000000000000005,7
323.6550056236455,0.5140863567879357,951.0565576628389,18.62,166168.88,5,11.399999999999999,13
229.17263917654262,0.3557149581873863,905.5581625614669,26.46,97746.40000000001,5,5.2,8
152.9172364492401,0.2402420124927533,915.6348748691428,26.950000000000003,63535.16,3,3.5999999999999996,7
568.0568031768128,0.9062517336341364,586.3962629694806,15.68,149063.26,6,16.599999999999998,8
718.1552414361006,0.9713716035995565,200.76905042518567,16.66,100190.06,4,18.2,18
785.7426630535183,0.9878670369007454,82.27278840650531,24.5,26880.26,4,19.4,7
492.189099201164,0.8439268923609664,170.47356561222117,22.05,21992.94,5,5.4,8
324.6365907294231,0.5900370212701115,723.9333632791441,29.89,70866.14,4,6.0,4
368.3681712715567,0.583565012229869,796.5235732370654,13.23,180830.84,3,12.0,20
974.3826835216428,0.9971412123166405,67.0754643379351,27.44,241922.34,6,15.0,0
320.03921001710125,0.5283269116035406,758.4063490454778,15.19,161281.56,3,7.6,7
636.0136542065454,0.9501824142955102,954.7827393864828,36.75,244366.0,6,17.6,5
916.3794338073349,0.9952288088283261,205.44499301888075,33.32,202823.78,6,16.200000000000003,8
494.74015630750046,0.8258910794525272,359.62652589989284,31.85,102633.72,3,4.4,23
553.9557825837342,0.8788221923864294,280.655690714821,6.86,127070.32,7,11.200000000000001,11
189.32589268549202,0.2584442615356855,678.8655016683566,16.17,97746.40000000001,3,1.2,12
717.9611825970563,0.9763871309714409,581.5356095936513,35.28,212598.42,7,13.200000000000001,0
291.700235557622,0.48635639579165385,777.3173212112104,39.2,75753.46,3,3.4000000000000004,23
196.10756554557744,0.25715252765897445,602.6315163682267,14.209999999999999,43985.88,3,3.8,20
806.409372901728,0.9878270879401707,359.56552035505985,30.38,215042.08,6,14.399999999999999,5
388.2491607063492,0.7159998071553199,949.0339300186096,41.16,83084.44,1,13.799999999999999,22
377.3483335798517,0.6878166911431871,848.2154571878741,28.91,92859.08,3,12.6,9
384.35172187035164,0.6648549787760724,957.8967407043584,25.970000000000002,190605.48,4,11.200000000000001,10
689.9223032541659,0.9664687824684054,307.3547245002752,24.5,141732.28,2,15.0,17
826.1990612656443,0.9902880380053892,109.90505947141504,28.419999999999998,127070.32,6,14.2,5
464.6184418754093,0.7541383935842298,363.3210997806434,5.88,183274.5,2,8.2,22
494.4384212684173,0.8226783510418326,78.25299707548783,14.209999999999999,34211.240000000005,1,8.0,27
322.1901667570443,0.5816343753414056,675.9017532788339,22.540000000000003,36654.9,1,11.0,11
383.36617571800537,0.6411873858391445,223.1418384493874,1.47,12218.300000000001,3,10.2,15
599.6778248544053,0.931629199584227,898.3357364020848,35.28,227260.38,7,14.8,3
324.0505500761085,0.5429649868322717,611.6975554152089,13.23,90415.42,3,8.6,9
39.073638432803676,0.0822997695026559,759.2489993121385,12.25,43985.88,1,0.8,22
111.46930003830721,0.15448741534362756,943.464802513898,18.13,2443.66,4,9.200000000000001,18
444.9885905441822,0.7721501580813556,266.22169919958503,3.43,34211.240000000005,1,14.0,16
781.7654637308674,0.985531950349906,257.62281316054634,31.36,139288.62,5,14.8,10
519.5005878823873,0.87687427198258,372.1553256432487,19.11,85528.09999999999,1,12.4,14
378.07151052667575,0.6730396635936359,944.6637560769609,30.38,200380.12,4,7.800000000000001,4
796.3867243308887,0.9881578002129885,592.2228956434052,42.63,239478.68,6,14.399999999999999,3
628.2356342861955,0.9359288819916005,90.7280059816582,7.35,105077.38,2,13.799999999999999,19
402.13498742962554,0.709583198090715,600.4109993051677,31.36,95302.74,1,7.199999999999999,19
361.87894482777733,0.6145612290616416,527.1686696795781,12.74,102633.72,1,9.0,14
